study_hours,attendance_percentage,previous_exam_score,sleep_hours,extracurricular_hours,marks
4.370861069626263,55.15619344179663,79.5067044019379,8.549579175574134,0.9593366235937145,100.0
9.556428757689245,95.12764533397834,40.6777330039983,4.147521498752809,1.6168578105776037,100.0
7.587945476302646,75.26261862239286,70.34018521167692,4.1327413091739835,1.13328201113494,100.0
6.387926357773329,91.32287330538708,72.47005324679992,5.941661314897248,1.7749815291596867,100.0
2.4041677639819286,66.00248005153058,59.68914699116702,6.931859142427994,0.34711921373046684,100.0
2.403950683025824,94.77616142481003,81.5510964937306,8.622444506846758,2.595298954541352,100.0
1.5227525095137953,69.46008393670816,95.40569103383103,8.099772259639032,0.3380628179610745,100.0
8.795585311974417,50.54188257401492,94.78979590347434,6.67541623826049,4.001782539111808,100.0
6.41003510568888,95.26909882096318,61.55875599828924,5.641759997689995,1.1685604095521651,100.0
7.372653200164409,54.56433383930668,37.926663208852865,9.982747000946267,2.700059573022553,87.31796879949559
1.185260448662222,65.96568187952074,98.93888392736342,6.557087813415838,4.400395437807291,87.31136318009779
9.72918866945795,97.50309835254025,88.72286605121539,6.708322145978053,3.2543868452359708,100.0
8.491983767203795,97.5303573468778,38.72638768422868,4.981742927150015,2.6647889327566765,100.0
2.9110519961044856,78.67189440616431,94.45893178321606,8.768857292499575,1.621668765576878,100.0
2.636424704863906,81.59186060848997,90.89274534434898,8.162093354688931,1.6650095652909895,100.0
2.650640588680904,72.42227609891599,66.31866399882504,5.324617676732562,3.3474347759909504,99.279674605192
3.7381801866358395,64.66053858490322,71.38928050214506,4.494286273695057,4.970696806105837,82.57744919155844
5.72280788469014,66.4332272684958,57.93018927090912,8.082995812448278,3.309195949246893,98.66303486010902
4.887505167779041,83.62592280385192,33.833314717542194,7.927067285686811,2.7889170868501245,100.0
3.6210622617823773,87.618726471884,53.46380691521307,5.639557161989256,3.6532525511962306,88.96208670066913
6.506676052501415,89.57895218629243,86.19974140186079,9.705181373502462,2.3260280614185906,100.0
2.2554447458683766,89.48090713972769,30.3242416103222,4.906347350685401,0.3007117130039261,71.85414461644564
3.629301836816963,54.560305152434516,53.344942018380095,6.594008806255611,2.8114840793895493,88.90723399937542
4.297256589643226,74.72101523512907,57.87180855136603,9.661695521005594,4.788126422526901,100.0
5.104629857953324,52.877938000832216,67.6176922056546,6.518363901556734,0.8765147117882982,86.56044298031486
8.066583652537123,77.47644411618677,94.38989314889324,7.8311556859845135,3.4500244541033287,100.0
2.7970640394252375,72.07652506866884,54.24421960561729,6.385566387776766,1.0046684432952824,86.89513276457566
5.628109945722504,94.38520913791498,54.28672413273594,5.64529121409202,2.6791384223654062,100.0
6.331731119758382,67.54575062760394,81.62508736768238,9.903865887758968,0.4833822482335981,100.0
1.4180537144799796,55.853350821380296,61.6552558622865,6.456004037890258,2.2518546812909257,91.45717442295117
6.467903667112945,57.149584102641796,45.722337605798735,9.364595222074806,3.7808166444762303,86.80275662880045
2.5347171131856236,88.07553158587362,61.67076612928854,5.3797276353465175,1.7378576211949104,100.0
1.5854643368675156,80.91090316581305,39.85999142658599,5.2786282241505,3.32455862243609,82.45925851900945
9.539969835279999,55.05613380613951,42.34708905543563,4.186804497307068,3.977249803948646,92.3751686698913
9.690688297671034,54.20534030574987,64.88574409176358,7.91000095225531,4.635889097397263,100.0
8.275576133048151,85.048456572956,59.32478146531835,6.211158062342567,1.1732104092772677,100.0
3.741523922560336,53.638150318209675,94.039213074767,9.186149499037821,1.9965795790465406,100.0
1.8790490260574548,91.09300296451781,55.367572938164315,6.839259440149343,0.7620800666520872,100.0
7.158097238609412,85.31211135782482,70.64118451946304,9.80916056748833,4.962417510791876,100.0
4.961372443656412,54.06743903209499,74.25850015436713,5.113153094218727,4.635004839621477,73.6931360028743
2.0983441136030097,54.241885704259595,30.916611961183353,9.211739007733666,2.699785651402798,74.49819179036226
5.456592191001432,99.33197892505876,76.44761604116974,8.65958111675045,4.210166471882106,100.0
1.3094966900369656,68.71353978780601,42.4625176808826,8.625531067864312,2.604789886360211,61.78162040140754
9.18388361870904,68.53210735334454,97.27492222286186,9.068699368701326,3.1179284400137988,100.0
3.3290198344001523,90.63997836287513,40.406390942717906,8.566143945657993,0.4456221605800831,100.0
6.962700559185838,97.36242886919294,59.023688660891665,7.7573219297884926,3.7763521024840396,100.0
3.8053996848046987,99.30005319114355,35.974476765505074,4.787469266094325,0.6385674181761741,96.46821850209169
5.680612190600297,87.66890926294708,99.78119762921631,4.1951570769475115,4.130338151262642,100.0
5.920392514089517,68.81297927654579,65.15365072318698,9.525087086894121,3.9101404383519296,100.0
2.6636900997297435,54.17503583493344,71.67695121240307,7.699901887124428,3.5437234887148823,100.0
9.726261649881026,88.85734579637185,34.69535341718992,8.779223745857058,0.18080190262381057,100.0
7.976195410250031,77.92021248679025,82.49723292794245,6.8891341090753,1.515641779726643,100.0
9.455490474077703,71.21110046234881,44.693391516691,4.703849133774367,1.3155628495542144,96.04796473104096
9.053446153848839,95.3177192547368,92.86380026084996,4.751114753215303,1.8006820373575954,100.0
6.381099809299767,55.559874115307565,44.3597748337405,8.113391723373828,0.4382137338191927,94.92754629003464
9.296868115208051,74.63125521454296,43.34814044645666,6.581835369396776,4.684789115155314,100.0
1.7964325184672756,50.567682238370956,32.55847674936664,5.20314836020202,2.7690112035618815,63.3775755042309
2.763845761772307,73.43303209970631,63.04468615769995,6.949567280448621,1.5276215532901176,97.18747286495812
